cls_token	torch.Size([1, 1, 768])
blocks.6.norm1.bias	torch.Size([768])
blocks.6.norm1.weight	torch.Size([768])
blocks.6.norm2.bias	torch.Size([768])
blocks.6.norm2.weight	torch.Size([768])
blocks.6.mlp.fc1.bias	torch.Size([3072])
blocks.6.mlp.fc1.weight	torch.Size([3072, 768])
blocks.6.mlp.fc2.bias	torch.Size([768])
blocks.6.mlp.fc2.weight	torch.Size([768, 3072])
blocks.6.attn.proj.bias	torch.Size([768])
blocks.6.attn.proj.weight	torch.Size([768, 768])
blocks.6.attn.qkv.bias	torch.Size([2304])
blocks.6.attn.qkv.weight	torch.Size([2304, 768])
blocks.7.norm1.bias	torch.Size([768])
blocks.7.norm1.weight	torch.Size([768])
blocks.7.norm2.bias	torch.Size([768])
blocks.7.norm2.weight	torch.Size([768])
blocks.7.mlp.fc1.bias	torch.Size([3072])
blocks.7.mlp.fc1.weight	torch.Size([3072, 768])
blocks.7.mlp.fc2.bias	torch.Size([768])
blocks.7.mlp.fc2.weight	torch.Size([768, 3072])
blocks.7.attn.proj.bias	torch.Size([768])
blocks.7.attn.proj.weight	torch.Size([768, 768])
blocks.7.attn.qkv.bias	torch.Size([2304])
blocks.7.attn.qkv.weight	torch.Size([2304, 768])
blocks.8.norm1.bias	torch.Size([768])
blocks.8.norm1.weight	torch.Size([768])
blocks.8.norm2.bias	torch.Size([768])
blocks.8.norm2.weight	torch.Size([768])
blocks.8.mlp.fc1.bias	torch.Size([3072])
blocks.8.mlp.fc1.weight	torch.Size([3072, 768])
blocks.8.mlp.fc2.bias	torch.Size([768])
blocks.8.mlp.fc2.weight	torch.Size([768, 3072])
blocks.8.attn.proj.bias	torch.Size([768])
blocks.8.attn.proj.weight	torch.Size([768, 768])
blocks.8.attn.qkv.bias	torch.Size([2304])
blocks.8.attn.qkv.weight	torch.Size([2304, 768])
blocks.9.norm1.bias	torch.Size([768])
blocks.9.norm1.weight	torch.Size([768])
blocks.9.norm2.bias	torch.Size([768])
blocks.9.norm2.weight	torch.Size([768])
blocks.9.mlp.fc1.bias	torch.Size([3072])
blocks.9.mlp.fc1.weight	torch.Size([3072, 768])
blocks.9.mlp.fc2.bias	torch.Size([768])
blocks.9.mlp.fc2.weight	torch.Size([768, 3072])
blocks.9.attn.proj.bias	torch.Size([768])
blocks.9.attn.proj.weight	torch.Size([768, 768])
blocks.9.attn.qkv.bias	torch.Size([2304])
blocks.9.attn.qkv.weight	torch.Size([2304, 768])
pos_embed	torch.Size([1, 197, 768])
patch_embed.proj.bias	torch.Size([768])
patch_embed.proj.weight	torch.Size([768, 3, 16, 16])
head.bias	torch.Size([1000])
head.weight	torch.Size([1000, 768])
